id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hashmicrocoffee_pegawai,access.hashmicrocoffee.pegawai,model_hashmicrocoffee_pegawai,,1,1,1,1
access_hashmicrocoffee_kategoribahan,access.hashmicrocoffee.kategoribahan,model_hashmicrocoffee_kategoribahan,,1,1,1,1
access_hashmicrocoffee_bahan,access.hashmicrocoffee.bahan,model_hashmicrocoffee_bahan,,1,1,1,1
access_hashmicrocoffee_manusia,access.hashmicrocoffee.manusia,model_hashmicrocoffee_manusia,,1,1,1,1
access_hashmicrocoffee_supplier,access.hashmicrocoffee.supplier,model_hashmicrocoffee_supplier,,1,1,1,1
access_hashmicrocoffee_pembelian,access.hashmicrocoffee.pembelian,model_hashmicrocoffee_pembelian,,1,1,1,1
access_hashmicrocoffee_detailpembelian,access.hashmicrocoffee.detailpembelian,model_hashmicrocoffee_detailpembelian,,1,1,1,1
access_hashmicrocoffee_penjualan,access.hashmicrocoffee.penjualan,model_hashmicrocoffee_penjualan,,1,1,1,1
access_hashmicrocoffee_detailpenjualan,access.hashmicrocoffee.detailpenjualan,model_hashmicrocoffee_detailpenjualan,,1,1,1,1
access_hashmicrocoffee_reportpenjualanwz,access.hashmicrocoffee.reportpenjualanwz,model_hashmicrocoffee_reportpenjualanwz,,1,1,1,1
access_hashmicrocoffee_reportpenjualanwzxlsx,access.hashmicrocoffee.reportpenjualanwzxlsx,model_hashmicrocoffee_reportpenjualanwzxlsx,,1,1,1,1
access_hashmicrocoffee_stokopname,access.hashmicrocoffee.stokopname,model_hashmicrocoffee_stokopname,,1,1,1,1
access_hashmicrocoffee_detailstokopname,access.hashmicrocoffee.detailstokopname,model_hashmicrocoffee_detailstokopname,,1,1,1,1
access_hashmicrocoffee_makanan,access.hashmicrocoffee.makanan,model_hashmicrocoffee_makanan,,1,1,1,1
access_hashmicrocoffee_detailmakanan,access.hashmicrocoffee.detailmakanan,model_hashmicrocoffee_detailmakanan,,1,1,1,1

access_hashmicrocoffee_penjualan_cashier,access.hashmicrocoffee.penjualan,model_hashmicrocoffee_penjualan,hashmicrocoffee.hashmicrocoffee_group_cashier,1,0,1,0
access_hashmicrocoffee_penjualan_managerpenjualan,access.hashmicrocoffee.penjualan,model_hashmicrocoffee_penjualan,hashmicrocoffee.hashmicrocoffee_group_general_manager,1,1,1,1


access_hashmicrocoffee_res_partner_cashier,access.hashmicrocoffee.resPartner_cashier,model_res_partner,hashmicrocoffee.hashmicrocoffee_group_cashier,1,1,1,0
access_hashmicrocoffee_res_partner_generalmanager,access.hashmicrocoffee.resPartner_generalmanager,model_res_partner,hashmicrocoffee.hashmicrocoffee_group_general_manager,1,1,1,1
access_hashmicrocoffee_employee_generalmanager,access.hashmicrocoffee.employee_generalmanager,model_hr_employee,hashmicrocoffee.hashmicrocoffee_group_general_manager,1,1,1,1
